cmake 3.25.1
cmakelists.patch 4c1b00fda52bbf1d0070f1134ac901e896317a5db26b70e3e455248bb1a915cb
features core
portfile.cmake 4a3c1fbf5cfb0d1ea4ed6f3bc1237023c857cb3b3e3714f932df9ee2700d989c
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
proj efc6d1e804ccc7eb6a7e46e8601dcd94a0826594a4d929e077e0eba00e0ced05
public-dependencies.patch 8ab9694f78587c3d3f2331d3c237034ed6f0173bfb4f961b6e66177ff9901867
skip-doc-install.patch 86539741e004beffa8452b18e22099e3ed93413999c0e9b96af17f6474c4d689
tiff 1de70fd8b2dfb225b4e5d92b71f6a986492068c64b73810501d732e2694bd934
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-d8c1982fc772c9b47c816273e96145953dc4d7ea
usage 6a23f07c3ad92e3681fb31a6b1bbbf5e51d579525c4312c22d306bb868502d46
vcpkg-cmake 960e966d2bed9f711ced760ce2ea819b57424bc6afde277820bea074616afb1f
vcpkg-cmake-config f4356381ec59abc097a55b9b28df3fca6da0b56b2d9b5d18d1a14c155cd5eb08
vcpkg.json 0ed9a2f046bb395ec68ebc2bc3035fa8892468917561db0437dbc67dea3dd5ff
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
